GameOver TIMESTEP: 49, STATE: observe, EPSILON: 0.4, ACTION: 1, REWARD: -1, Q_MAX: 4.664286e-02, Episode Reward: 3.799999999999999, Average Reward: 3.799999999999999, Standard Deviation Of Score: 0.0, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 99, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 3.820778e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.8499999999999988, Standard Deviation Of Score: 0.04999999999999982, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 149, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 3.896118e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.8666666666666654, Standard Deviation Of Score: 0.047140452079103, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 199, STATE: observe, EPSILON: 0.4, ACTION: 1, REWARD: -1, Q_MAX: 4.514652e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.8749999999999987, Standard Deviation Of Score: 0.04330127018922177, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 249, STATE: observe, EPSILON: 0.4, ACTION: 1, REWARD: -1, Q_MAX: 4.044959e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.879999999999998, Standard Deviation Of Score: 0.039999999999999855, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 299, STATE: observe, EPSILON: 0.4, ACTION: 1, REWARD: -1, Q_MAX: 4.650015e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.8833333333333315, Standard Deviation Of Score: 0.037267799624996364, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 349, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 3.903106e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.885714285714284, Standard Deviation Of Score: 0.03499271061118813, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 399, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 3.456356e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.8874999999999984, Standard Deviation Of Score: 0.03307189138830727, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 449, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 4.135817e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.8888888888888875, Standard Deviation Of Score: 0.031426968052735337, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 499, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 4.105821e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.8899999999999983, Standard Deviation Of Score: 0.02999999999999989, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 549, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 3.964744e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.8909090909090893, Standard Deviation Of Score: 0.028747978728803348, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 599, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 4.572951e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.8916666666666653, Standard Deviation Of Score: 0.027638539919628228, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 649, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 4.566345e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.892307692307691, Standard Deviation Of Score: 0.026646935501059555, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 699, STATE: observe, EPSILON: 0.4, ACTION: 1, REWARD: -1, Q_MAX: 3.394627e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.8928571428571415, Standard Deviation Of Score: 0.02575393768188554, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 749, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 3.941117e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.8933333333333318, Standard Deviation Of Score: 0.02494438257849285, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 799, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 3.827854e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.8937499999999985, Standard Deviation Of Score: 0.024206145913796266, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 849, STATE: observe, EPSILON: 0.4, ACTION: 1, REWARD: -1, Q_MAX: 4.418610e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.894117647058822, Standard Deviation Of Score: 0.023529411764705795, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 899, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 3.501382e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.8944444444444426, Standard Deviation Of Score: 0.022906142364542477, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 949, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 4.367360e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.8947368421052615, Standard Deviation Of Score: 0.022329687826943525, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 999, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 3.087212e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.8949999999999987, Standard Deviation Of Score: 0.02179449471770329, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 1049, STATE: observe, EPSILON: 0.4, ACTION: 1, REWARD: -1, Q_MAX: 3.847282e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.8952380952380943, Standard Deviation Of Score: 0.02129588549999792, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 1099, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 3.640799e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.895454545454545, Standard Deviation Of Score: 0.020829889522526467, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 1149, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 4.001006e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.895652173913043, Standard Deviation Of Score: 0.020393111999232234, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 1199, STATE: observe, EPSILON: 0.4, ACTION: 1, REWARD: -1, Q_MAX: 3.753294e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.895833333333332, Standard Deviation Of Score: 0.01998263134713626, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 1249, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 3.801033e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.895999999999999, Standard Deviation Of Score: 0.019595917942265353, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 1299, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 3.616714e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.8961538461538456, Standard Deviation Of Score: 0.01923076923076916, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 1349, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 4.580524e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.896296296296296, Standard Deviation Of Score: 0.018885257457750985, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 1400, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 3.543359e-02, Episode Reward: 3.9999999999999982, Average Reward: 3.8999999999999995, Standard Deviation Of Score: 0.026726124191242342, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 1450, STATE: observe, EPSILON: 0.4, ACTION: 1, REWARD: -1, Q_MAX: 4.406817e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.9, Standard Deviation Of Score: 0.026261286571944417, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 1500, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 4.551044e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.9, Standard Deviation Of Score: 0.025819888974716022, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 1550, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 3.655230e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.9000000000000004, Standard Deviation Of Score: 0.02540002540003801, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 1600, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 4.114649e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.8999999999999986, Standard Deviation Of Score: 0.02499999999999991, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 1650, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 4.551044e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.8999999999999986, Standard Deviation Of Score: 0.02461829819586646, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 1700, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 3.974009e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.899999999999999, Standard Deviation Of Score: 0.02425356250363321, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 1750, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 3.828076e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.899999999999999, Standard Deviation Of Score: 0.02390457218668779, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 1800, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 3.526530e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.8999999999999995, Standard Deviation Of Score: 0.0235702260395515, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 1850, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 4.200076e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.8999999999999995, Standard Deviation Of Score: 0.023249527748763776, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 1900, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 3.853647e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.9, Standard Deviation Of Score: 0.022941573387056095, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 1956, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 4.470634e-02, Episode Reward: 4.4999999999999964, Average Reward: 3.9153846153846152, Standard Deviation Of Score: 0.09750335047093064, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 2006, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 4.674004e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.9149999999999983, Standard Deviation Of Score: 0.09630680142129078, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 2056, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 4.549946e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.914634146341462, Standard Deviation Of Score: 0.09515321562502971, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 2106, STATE: observe, EPSILON: 0.4, ACTION: 1, REWARD: -1, Q_MAX: 3.995606e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.9142857142857133, Standard Deviation Of Score: 0.09404008408634014, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 2156, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 4.297043e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.913953488372092, Standard Deviation Of Score: 0.09296509809910054, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 2206, STATE: observe, EPSILON: 0.4, ACTION: 1, REWARD: -1, Q_MAX: 4.246707e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.9136363636363627, Standard Deviation Of Score: 0.09192612916434825, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 2256, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 4.111941e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.9133333333333327, Standard Deviation Of Score: 0.09092121131323871, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 2306, STATE: observe, EPSILON: 0.4, ACTION: 1, REWARD: -1, Q_MAX: 4.174465e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.9130434782608687, Standard Deviation Of Score: 0.08994852550250924, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 2356, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 4.473625e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.912765957446808, Standard Deviation Of Score: 0.08900638580149706, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 2406, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 4.000027e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.9124999999999983, Standard Deviation Of Score: 0.08809322713277459, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 2456, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 3.495705e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.9122448979591824, Standard Deviation Of Score: 0.08720759436416906, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 2506, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 4.682755e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.9119999999999986, Standard Deviation Of Score: 0.0863481325796913, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 2556, STATE: observe, EPSILON: 0.4, ACTION: 1, REWARD: -1, Q_MAX: 3.735770e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.911764705882352, Standard Deviation Of Score: 0.08551357838179001, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 2606, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 3.903106e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.9115384615384605, Standard Deviation Of Score: 0.08470275209825062, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 2656, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 4.209054e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.9113207547169804, Standard Deviation Of Score: 0.08391455078466795, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 2706, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 3.437760e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.9111111111111105, Standard Deviation Of Score: 0.08314794192830953, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 2756, STATE: observe, EPSILON: 0.4, ACTION: 1, REWARD: -1, Q_MAX: 4.053966e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.9109090909090902, Standard Deviation Of Score: 0.0824019577718154, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 2807, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 4.282896e-02, Episode Reward: 3.9999999999999982, Average Reward: 3.9124999999999983, Standard Deviation Of Score: 0.08251082180105629, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 2857, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 4.134095e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.9122807017543844, Standard Deviation Of Score: 0.0818003033464893, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 2907, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 2.967235e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.91206896551724, Standard Deviation Of Score: 0.08110781714716575, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 2957, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 3.896118e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.9118644067796597, Standard Deviation Of Score: 0.08043261367935343, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 3007, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 3.941117e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.9116666666666657, Standard Deviation Of Score: 0.07977398629182851, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 3057, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 4.145934e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.9114754098360645, Standard Deviation Of Score: 0.07913126810588278, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 3107, STATE: observe, EPSILON: 0.4, ACTION: 1, REWARD: -1, Q_MAX: 3.672343e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.911290322580644, Standard Deviation Of Score: 0.07850382918476072, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 3157, STATE: observe, EPSILON: 0.4, ACTION: 1, REWARD: -1, Q_MAX: 4.383500e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.91111111111111, Standard Deviation Of Score: 0.07789107394530322, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 3207, STATE: observe, EPSILON: 0.4, ACTION: 1, REWARD: -1, Q_MAX: 3.423315e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.9109374999999984, Standard Deviation Of Score: 0.07729243878769745, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 3257, STATE: observe, EPSILON: 0.4, ACTION: 1, REWARD: -1, Q_MAX: 3.543183e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.910769230769229, Standard Deviation Of Score: 0.0767073899219561, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 3304, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 4.024823e-02, Episode Reward: 3.5999999999999996, Average Reward: 3.9060606060606045, Standard Deviation Of Score: 0.08506465968253424, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 3354, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 3.731576e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.9059701492537293, Standard Deviation Of Score: 0.08443066044018448, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 3404, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 4.586364e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.905882352941174, Standard Deviation Of Score: 0.08381062852220562, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 3454, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 4.016996e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.9057971014492727, Standard Deviation Of Score: 0.08320405851830301, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 3504, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 4.158760e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.905714285714283, Standard Deviation Of Score: 0.08261047025600518, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
