GameOver TIMESTEP: 49, STATE: observe, EPSILON: 0.4, ACTION: 1, REWARD: -1, Q_MAX: 4.664286e-02, Episode Reward: 3.799999999999999, Average Reward: 3.799999999999999, Standard Deviation Of Score: 0.0, Flaps: 0, Average Flaps: 0.0, Standard Deviation Of Flaps: 0.0
GameOver TIMESTEP: 6850, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 4.292886e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.9197080291970785, Standard Deviation Of Score: 0.6298927513924084, Flaps: 0, Average Flaps: 0.021897810218978103, Standard Deviation Of Flaps: 0.14634990989608337
GameOver TIMESTEP: 6869, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 3.525544e-02, Episode Reward: 0.8000000000000005, Average Reward: 3.89710144927536, Standard Deviation Of Score: 0.6811054557716859, Flaps: 0, Average Flaps: 0.021739130434782608, Standard Deviation Of Flaps: 0.1458305202717254
GameOver TIMESTEP: 6919, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 3.562424e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.897122302158272, Standard Deviation Of Score: 0.6786510579255552, Flaps: 0, Average Flaps: 0.02158273381294964, Standard Deviation Of Flaps: 0.1453166178181594
GameOver TIMESTEP: 6969, STATE: observe, EPSILON: 0.4, ACTION: 1, REWARD: -1, Q_MAX: 3.989168e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.897142857142855, Standard Deviation Of Score: 0.6762230039124716, Flaps: 0, Average Flaps: 0.02142857142857143, Standard Deviation Of Flaps: 0.14480810666223778
GameOver TIMESTEP: 7019, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 4.539514e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.8971631205673742, Standard Deviation Of Score: 0.6738208258183868, Flaps: 0, Average Flaps: 0.02127659574468085, Standard Deviation Of Flaps: 0.14430489325798443
GameOver TIMESTEP: 7069, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 3.795346e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.8971830985915465, Standard Deviation Of Score: 0.6714440672825911, Flaps: 0, Average Flaps: 0.02112676056338028, Standard Deviation Of Flaps: 0.14380688631452207
GameOver TIMESTEP: 7119, STATE: observe, EPSILON: 0.4, ACTION: 1, REWARD: -1, Q_MAX: 3.890906e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.8972027972027954, Standard Deviation Of Score: 0.6690922831335133, Flaps: 0, Average Flaps: 0.02097902097902098, Standard Deviation Of Flaps: 0.14331399672670764
GameOver TIMESTEP: 7169, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 3.896118e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.897222222222221, Standard Deviation Of Score: 0.6667650390384525, Flaps: 0, Average Flaps: 0.020833333333333332, Standard Deviation Of Flaps: 0.14282613750835507
GameOver TIMESTEP: 7219, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 4.355460e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.8972413793103433, Standard Deviation Of Score: 0.6644619111666217, Flaps: 0, Average Flaps: 0.020689655172413793, Standard Deviation Of Flaps: 0.14234322372793307
GameOver TIMESTEP: 7269, STATE: observe, EPSILON: 0.4, ACTION: 1, REWARD: -1, Q_MAX: 4.091059e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.897260273972601, Standard Deviation Of Score: 0.6621824858649047, Flaps: 0, Average Flaps: 0.02054794520547945, Standard Deviation Of Flaps: 0.14186517244663
GameOver TIMESTEP: 7319, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 4.282358e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.8972789115646242, Standard Deviation Of Score: 0.6599263593457667, Flaps: 0, Average Flaps: 0.02040816326530612, Standard Deviation Of Flaps: 0.14139190265868387
GameOver TIMESTEP: 7368, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 5.113930e-02, Episode Reward: 3.799999999999999, Average Reward: 3.8966216216216205, Standard Deviation Of Score: 0.6577413790348501, Flaps: 0, Average Flaps: 0.02027027027027027, Standard Deviation Of Flaps: 0.14092333523387982
GameOver TIMESTEP: 7418, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 3.670458e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.8966442953020115, Standard Deviation Of Score: 0.6555305354216077, Flaps: 0, Average Flaps: 0.020134228187919462, Standard Deviation Of Flaps: 0.14045939286212314
GameOver TIMESTEP: 7468, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 4.342848e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.896666666666665, Standard Deviation Of Score: 0.6533418366793559, Flaps: 0, Average Flaps: 0.02, Standard Deviation Of Flaps: 0.13999999999999999
GameOver TIMESTEP: 7518, STATE: observe, EPSILON: 0.4, ACTION: 1, REWARD: -1, Q_MAX: 4.205558e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.896688741721852, Standard Deviation Of Score: 0.6511749155702726, Flaps: 0, Average Flaps: 0.019867549668874173, Standard Deviation Of Flaps: 0.13954508281924155
GameOver TIMESTEP: 7568, STATE: observe, EPSILON: 0.4, ACTION: 1, REWARD: -1, Q_MAX: 4.157555e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.8967105263157875, Standard Deviation Of Score: 0.6490294133264528, Flaps: 0, Average Flaps: 0.019736842105263157, Standard Deviation Of Flaps: 0.139094569157013
GameOver TIMESTEP: 7623, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 4.196048e-02, Episode Reward: 4.399999999999997, Average Reward: 3.899999999999999, Standard Deviation Of Score: 0.6481749138575535, Flaps: 0, Average Flaps: 0.0196078431372549, Standard Deviation Of Flaps: 0.13864838846795047
GameOver TIMESTEP: 7673, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 4.119832e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.899999999999998, Standard Deviation Of Score: 0.6460670223766231, Flaps: 0, Average Flaps: 0.01948051948051948, Standard Deviation Of Flaps: 0.1382064717778751
GameOver TIMESTEP: 7723, STATE: observe, EPSILON: 0.4, ACTION: 1, REWARD: -1, Q_MAX: 4.542624e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.8999999999999986, Standard Deviation Of Score: 0.6439795628895014, Flaps: 0, Average Flaps: 0.01935483870967742, Standard Deviation Of Flaps: 0.1377687516391137
GameOver TIMESTEP: 7773, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 4.007589e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.8999999999999977, Standard Deviation Of Score: 0.6419122074328238, Flaps: 0, Average Flaps: 0.019230769230769232, Standard Deviation Of Flaps: 0.1373351620873625
GameOver TIMESTEP: 7823, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 2.989199e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.899999999999998, Standard Deviation Of Score: 0.6398646353662276, Flaps: 0, Average Flaps: 0.01910828025477707, Standard Deviation Of Flaps: 0.1369056386000298
GameOver TIMESTEP: 7873, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 4.241204e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.8999999999999972, Standard Deviation Of Score: 0.6378365331634536, Flaps: 0, Average Flaps: 0.0189873417721519, Standard Deviation Of Flaps: 0.1364801180559989
GameOver TIMESTEP: 7923, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 3.759844e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.899999999999998, Standard Deviation Of Score: 0.6358275942106847, Flaps: 0, Average Flaps: 0.018867924528301886, Standard Deviation Of Flaps: 0.13605853869675433
GameOver TIMESTEP: 7973, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 4.190976e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.8999999999999986, Standard Deviation Of Score: 0.6338375186118274, Flaps: 0, Average Flaps: 0.01875, Standard Deviation Of Flaps: 0.13564084008881688
GameOver TIMESTEP: 8023, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 4.393734e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.8999999999999986, Standard Deviation Of Score: 0.6318660130004555, Flaps: 0, Average Flaps: 0.018633540372670808, Standard Deviation Of Flaps: 0.13522696308743629
GameOver TIMESTEP: 8073, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 3.995111e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.899999999999998, Standard Deviation Of Score: 0.6299127903581485, Flaps: 0, Average Flaps: 0.018518518518518517, Standard Deviation Of Flaps: 0.13481684980149108
GameOver TIMESTEP: 8123, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 3.825062e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.899999999999998, Standard Deviation Of Score: 0.6279775698389694, Flaps: 0, Average Flaps: 0.018404907975460124, Standard Deviation Of Flaps: 0.13441044355955
GameOver TIMESTEP: 8173, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 4.542624e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.899999999999998, Standard Deviation Of Score: 0.626060076599837, Flaps: 0, Average Flaps: 0.018292682926829267, Standard Deviation Of Flaps: 0.13400768887704825
GameOver TIMESTEP: 8223, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 4.344388e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.899999999999998, Standard Deviation Of Score: 0.6241600416365632, Flaps: 0, Average Flaps: 0.01818181818181818, Standard Deviation Of Flaps: 0.13360853142453696
GameOver TIMESTEP: 8273, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 4.544471e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.8999999999999977, Standard Deviation Of Score: 0.6222772016253282, Flaps: 0, Average Flaps: 0.018072289156626505, Standard Deviation Of Flaps: 0.13321291799696372
GameOver TIMESTEP: 8323, STATE: observe, EPSILON: 0.4, ACTION: 1, REWARD: -1, Q_MAX: 4.316255e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.8999999999999977, Standard Deviation Of Score: 0.6204112987693867, Flaps: 0, Average Flaps: 0.017964071856287425, Standard Deviation Of Flaps: 0.13282079648394512
GameOver TIMESTEP: 8373, STATE: observe, EPSILON: 0.4, ACTION: 1, REWARD: -1, Q_MAX: 4.119772e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.899999999999999, Standard Deviation Of Score: 0.6185620806507997, Flaps: 0, Average Flaps: 0.017857142857142856, Standard Deviation Of Flaps: 0.13243211584099399
GameOver TIMESTEP: 8423, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 4.132397e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.899999999999998, Standard Deviation Of Score: 0.6167293000869973, Flaps: 0, Average Flaps: 0.01775147928994083, Standard Deviation Of Flaps: 0.13204682606166507
GameOver TIMESTEP: 8473, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 3.965948e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.8999999999999986, Standard Deviation Of Score: 0.6149127149919915, Flaps: 0, Average Flaps: 0.01764705882352941, Standard Deviation Of Flaps: 0.13166487815058467
GameOver TIMESTEP: 8523, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 3.894772e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.8999999999999977, Standard Deviation Of Score: 0.6131120882420577, Flaps: 0, Average Flaps: 0.017543859649122806, Standard Deviation Of Flaps: 0.1312862240973313
GameOver TIMESTEP: 8542, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 3.736583e-02, Episode Reward: 0.8000000000000005, Average Reward: 3.8819767441860447, Standard Deviation Of Score: 0.6551856114916425, Flaps: 0, Average Flaps: 0.01744186046511628, Standard Deviation Of Flaps: 0.13091081685113606
GameOver TIMESTEP: 8592, STATE: observe, EPSILON: 0.4, ACTION: 1, REWARD: -1, Q_MAX: 3.573831e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.8820809248554893, Standard Deviation Of Score: 0.6532906958893258, Flaps: 0, Average Flaps: 0.017341040462427744, Standard Deviation Of Flaps: 0.13053861029637245
GameOver TIMESTEP: 8642, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 4.545830e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.8821839080459752, Standard Deviation Of Score: 0.6514121270603408, Flaps: 0, Average Flaps: 0.017241379310344827, Standard Deviation Of Flaps: 0.130169559228806
GameOver TIMESTEP: 8692, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 4.182123e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.8822857142857123, Standard Deviation Of Score: 0.649549671318678, Flaps: 0, Average Flaps: 0.017142857142857144, Standard Deviation Of Flaps: 0.12980361933257767
GameOver TIMESTEP: 8742, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 4.154987e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.8823863636363622, Standard Deviation Of Score: 0.6477030996286752, Flaps: 0, Average Flaps: 0.017045454545454544, Standard Deviation Of Flaps: 0.12944074715789222
GameOver TIMESTEP: 8792, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 4.157555e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.8824858757062137, Standard Deviation Of Score: 0.6458721874867075, Flaps: 0, Average Flaps: 0.01694915254237288, Standard Deviation Of Flaps: 0.12908090009938827
GameOver TIMESTEP: 8842, STATE: observe, EPSILON: 0.4, ACTION: 1, REWARD: -1, Q_MAX: 4.523447e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.8825842696629196, Standard Deviation Of Score: 0.6440567148065353, Flaps: 0, Average Flaps: 0.016853932584269662, Standard Deviation Of Flaps: 0.12872403637516402
GameOver TIMESTEP: 8892, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 4.016996e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.8826815642458086, Standard Deviation Of Score: 0.6422564658081786, Flaps: 0, Average Flaps: 0.01675977653631285, Standard Deviation Of Flaps: 0.12837011500643639
GameOver TIMESTEP: 8951, STATE: observe, EPSILON: 0.4, ACTION: 1, REWARD: -1, Q_MAX: 3.544784e-02, Episode Reward: 4.799999999999995, Average Reward: 3.8877777777777762, Standard Deviation Of Score: 0.6440889824270783, Flaps: 0, Average Flaps: 0.016666666666666666, Standard Deviation Of Flaps: 0.12801909579781015
GameOver TIMESTEP: 9001, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 3.827854e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.887845303867402, Standard Deviation Of Score: 0.6423079056670289, Flaps: 0, Average Flaps: 0.016574585635359115, Standard Deviation Of Flaps: 0.1276709393181364
GameOver TIMESTEP: 9051, STATE: observe, EPSILON: 0.4, ACTION: 1, REWARD: -1, Q_MAX: 4.205142e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.887912087912086, Standard Deviation Of Score: 0.6405415231044075, Flaps: 0, Average Flaps: 0.016483516483516484, Standard Deviation Of Flaps: 0.1273256068819392
GameOver TIMESTEP: 9101, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 4.050986e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.8879781420765007, Standard Deviation Of Score: 0.6387896337946799, Flaps: 0, Average Flaps: 0.01639344262295082, Standard Deviation Of Flaps: 0.12698306053139075
GameOver TIMESTEP: 9151, STATE: observe, EPSILON: 0.4, ACTION: 1, REWARD: -1, Q_MAX: 4.176955e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.8880434782608684, Standard Deviation Of Score: 0.6370520406194973, Flaps: 0, Average Flaps: 0.016304347826086956, Standard Deviation Of Flaps: 0.1266432630188157
GameOver TIMESTEP: 9201, STATE: observe, EPSILON: 0.4, ACTION: 1, REWARD: -1, Q_MAX: 4.158760e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.888108108108107, Standard Deviation Of Score: 0.635328550193531, Flaps: 0, Average Flaps: 0.016216216216216217, Standard Deviation Of Flaps: 0.12630617778970724
GameOver TIMESTEP: 9251, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 4.212231e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.888172043010751, Standard Deviation Of Score: 0.6336189727740685, Flaps: 0, Average Flaps: 0.016129032258064516, Standard Deviation Of Flaps: 0.12597176896623638
GameOver TIMESTEP: 9301, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 4.352181e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.8882352941176452, Standard Deviation Of Score: 0.6319231221732685, Flaps: 0, Average Flaps: 0.016042780748663103, Standard Deviation Of Flaps: 0.12564000133123776
GameOver TIMESTEP: 9351, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 3.956414e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.8882978723404236, Standard Deviation Of Score: 0.6302408156729875, Flaps: 0, Average Flaps: 0.015957446808510637, Standard Deviation Of Flaps: 0.12531084031265688
GameOver TIMESTEP: 9401, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 3.941117e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.8883597883597862, Standard Deviation Of Score: 0.6285718739420856, Flaps: 0, Average Flaps: 0.015873015873015872, Standard Deviation Of Flaps: 0.12498425196844144
GameOver TIMESTEP: 9451, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 4.293290e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.888421052631577, Standard Deviation Of Score: 0.6269161209561294, Flaps: 0, Average Flaps: 0.015789473684210527, Standard Deviation Of Flaps: 0.12466020297186331
GameOver TIMESTEP: 9502, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 4.440382e-02, Episode Reward: 3.9999999999999982, Average Reward: 3.889005235602092, Standard Deviation Of Score: 0.6253246737628112, Flaps: 0, Average Flaps: 0.015706806282722512, Standard Deviation Of Flaps: 0.12433866059725569
GameOver TIMESTEP: 9552, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 4.507560e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.8890624999999983, Standard Deviation Of Score: 0.623694600286937, Flaps: 0, Average Flaps: 0.015625, Standard Deviation Of Flaps: 0.12401959270615269
GameOver TIMESTEP: 9602, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 4.237655e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.889119170984454, Standard Deviation Of Score: 0.6220772083558344, Flaps: 0, Average Flaps: 0.015544041450777202, Standard Deviation Of Flaps: 0.12370296773381678
GameOver TIMESTEP: 9652, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 3.808253e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.889175257731957, Standard Deviation Of Score: 0.6204723343859373, Flaps: 0, Average Flaps: 0.015463917525773196, Standard Deviation Of Flaps: 0.12338875467614252
GameOver TIMESTEP: 9702, STATE: observe, EPSILON: 0.4, ACTION: 1, REWARD: -1, Q_MAX: 4.645955e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.8892307692307675, Standard Deviation Of Score: 0.6188798177326862, Flaps: 0, Average Flaps: 0.015384615384615385, Standard Deviation Of Flaps: 0.12307692307692308
GameOver TIMESTEP: 9752, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 4.537427e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.8892857142857125, Standard Deviation Of Score: 0.6172995006229849, Flaps: 0, Average Flaps: 0.015306122448979591, Standard Deviation Of Flaps: 0.12276744301546902
GameOver TIMESTEP: 9802, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 3.812536e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.8893401015228406, Standard Deviation Of Score: 0.6157312280895444, Flaps: 0, Average Flaps: 0.015228426395939087, Standard Deviation Of Flaps: 0.12246028509456669
GameOver TIMESTEP: 9852, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 4.000027e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.8893939393939374, Standard Deviation Of Score: 0.614174847907053, Flaps: 0, Average Flaps: 0.015151515151515152, Standard Deviation Of Flaps: 0.12215542042876588
GameOver TIMESTEP: 9902, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 4.168328e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.889447236180902, Standard Deviation Of Score: 0.6126302105301119, Flaps: 0, Average Flaps: 0.01507537688442211, Standard Deviation Of Flaps: 0.12185282063298636
GameOver TIMESTEP: 9952, STATE: observe, EPSILON: 0.4, ACTION: 0, REWARD: -1, Q_MAX: 4.179697e-02, Episode Reward: 3.8999999999999986, Average Reward: 3.889499999999998, Standard Deviation Of Score: 0.6110971690328788, Flaps: 0, Average Flaps: 0.015, Standard Deviation Of Flaps: 0.1215524578114322
GameOver TIMESTEP: 10041, STATE: explore, EPSILON: 0.3999840039999999, ACTION: 0, REWARD: 0.1, Q_MAX: 5.488224e-02, Episode Reward: 7.799999999999986, Average Reward: 3.9089552238805956, Standard Deviation Of Score: 0.668792185992666, Flaps: 0, Average Flaps: 0.014925373134328358, Standard Deviation Of Flaps: 0.12125430454680534
